Safety-to-danger initialization:
testName run time fitness gens maxGens popSize cPopSize agents groupSize e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 e10
boise60k10ps2d 0 4.000000 1.000000 0 100 10 10 1603 50 0.0149719 0.0180911 0.0224579 0.0249532 0.0274485 0.0305677 0.0343107 0.0393013 0.0449158 0.0467873 1
Set 0 | Route start and end: 167 167
boise60k10ps2d 0 4.000000 0.900187 780 1000 10 10 1603 50 0.0243294 0.0474111 0.0692452 0.116032 0.21335 0.349345 0.485964 0.62383 0.761073 0.876482 0.900187
boise60k10ps2d 0 4.000000 0.900187 790 1000 10 10 1603 50 0.0249532 0.0455396 0.0686213 0.118528 0.230193 0.358702 0.500312 0.638178 0.779164 0.888334 0.900187
boise60k10ps2d 0 4.000000 0.900187 800 1000 10 10 1603 50 0.0249532 0.0455396 0.0642545 0.116032 0.215221 0.343731 0.494697 0.635683 0.771054 0.889582 0.900187
boise60k10ps2d 0 4.000000 0.900187 810 1000 10 10 1603 50 0.0274485 0.0480349 0.0673737 0.117904 0.223955 0.356831 0.49345 0.625078 0.769807 0.887087 0.900187
boise60k10ps2d 0 4.000000 0.900187 820 1000 10 10 1603 50 0.0224579 0.0474111 0.0667498 0.120399 0.222084 0.356207 0.495321 0.632564 0.77043 0.890206 0.900187
boise60k10ps2d 0 4.000000 0.900187 830 1000 10 10 1603 50 0.0243294 0.0449158 0.066126 0.122895 0.232065 0.364941 0.500312 0.636931 0.779164 0.883344 0.900187
boise60k10ps2d 0 4.000000 0.900187 840 1000 10 10 1603 50 0.0268247 0.0474111 0.0692452 0.11728 0.222707 0.353712 0.492202 0.631316 0.76544 0.887087 0.900187
boise60k10ps2d 0 4.000000 0.900187 850 1000 10 10 1603 50 0.0243294 0.0449158 0.0686213 0.113537 0.227074 0.355583 0.488459 0.622583 0.760449 0.870867 0.900187
boise60k10ps2d 0 4.000000 0.900187 860 1000 10 10 1603 50 0.0249532 0.0467873 0.066126 0.114161 0.218341 0.356207 0.488459 0.628821 0.769807 0.883344 0.900187
boise60k10ps2d 0 4.000000 0.907049 870 1000 10 10 1603 50 0.0237056 0.0455396 0.0655022 0.118528 0.227698 0.362445 0.502183 0.643169 0.77854 0.893325 0.907049
boise60k10ps2d 0 4.000000 0.915783 880 1000 10 10 1603 50 0.0268247 0.0511541 0.0729881 0.129757 0.238927 0.378665 0.517779 0.654398 0.790393 0.921397 0.915783
boise60k10ps2d 0 4.000000 0.915783 890 1000 10 10 1603 50 0.0218341 0.0511541 0.0711167 0.12539 0.245165 0.385527 0.520274 0.653774 0.795384 0.910168 0.915783
boise60k10ps2d 0 4.000000 0.915783 900 1000 10 10 1603 50 0.0243294 0.0517779 0.0723643 0.126638 0.232065 0.356831 0.496569 0.627573 0.768559 0.898939 0.915783
boise60k10ps2d 0 4.000000 0.915783 910 1000 10 10 1603 50 0.0268247 0.0511541 0.0704928 0.124142 0.235184 0.373051 0.505926 0.632564 0.769807 0.894573 0.915783
boise60k10ps2d 0 4.000000 0.915783 920 1000 10 10 1603 50 0.025577 0.0492826 0.069869 0.121647 0.237679 0.378041 0.510293 0.635683 0.783531 0.905802 0.915783
boise60k10ps2d 0 4.000000 0.915783 930 1000 10 10 1603 50 0.0249532 0.0449158 0.0655022 0.122271 0.23456 0.376794 0.512789 0.638802 0.777293 0.897068 0.915783
boise60k10ps2d 0 4.000000 0.920150 940 1000 10 10 1603 50 0.025577 0.0524017 0.0742358 0.127885 0.245789 0.386775 0.523394 0.650655 0.790393 0.907673 0.92015
boise60k10ps2d 0 4.000000 0.922645 950 1000 10 10 1603 50 0.0268247 0.0505303 0.0717405 0.129757 0.242046 0.386151 0.515284 0.651279 0.792888 0.913288 0.922645
boise60k10ps2d 0 4.000000 0.922645 960 1000 10 10 1603 50 0.025577 0.0480349 0.0692452 0.124142 0.241422 0.371179 0.515908 0.642545 0.781036 0.908921 0.922645
boise60k10ps2d 0 4.000000 0.925140 970 1000 10 10 1603 50 0.0224579 0.0492826 0.0754835 0.128509 0.252027 0.386775 0.525889 0.651279 0.796631 0.92514 0.92514
boise60k10ps2d 0 4.000000 0.925140 980 1000 10 10 1603 50 0.0243294 0.0461634 0.0704928 0.128509 0.250156 0.378665 0.513412 0.651903 0.794136 0.912664 0.92514
boise60k10ps2d 0 4.000000 0.925140 990 1000 10 10 1603 50 0.025577 0.0511541 0.0711167 0.124766 0.24267 0.378041 0.520274 0.653774 0.796008 0.916407 0.92514
boise60k10ps2d 0 4.000000 0.925140 1000 1000 10 10 1603 50 0.0237056 0.0480349 0.0729881 0.131004 0.243918 0.383656 0.512789 0.64816 0.788522 0.913911 0.92514
boise60k10ps2d 1 4.000000 0.091703 0 1000 10 10 1603 50 0.0168434 0.0205864 0.0249532 0.0274485 0.0311915 0.0411728 0.0486588 0.0567686 0.0667498 0.0786026 0.0917031
boise60k10ps2d 1 4.000000 0.127261 10 1000 10 10 1603 50 0.0180911 0.0262009 0.0286962 0.0336868 0.0430443 0.0536494 0.0667498 0.0823456 0.0960699 0.111666 0.127261
boise60k10ps2d 1 4.000000 0.172177 20 1000 10 10 1603 50 0.0193387 0.0237056 0.0311915 0.0436681 0.0586401 0.0817218 0.099189 0.119775 0.145976 0.17592 0.172177
boise60k10ps2d 1 4.000000 0.203369 30 1000 10 10 1603 50 0.0212102 0.0286962 0.0361822 0.0517779 0.0717405 0.0973175 0.120399 0.144105 0.172801 0.205864 0.203369
boise60k10ps2d 1 4.000000 0.275733 40 1000 10 10 1603 50 0.0199626 0.0286962 0.0349345 0.0530256 0.0867124 0.119775 0.15471 0.184654 0.225827 0.25889 0.275733
boise60k10ps2d 1 4.000000 0.310667 50 1000 10 10 1603 50 0.0212102 0.0274485 0.0417966 0.0630069 0.0929507 0.124766 0.167187 0.19713 0.242046 0.277604 0.310667
boise60k10ps2d 1 4.000000 0.322520 60 1000 10 10 1603 50 0.0230817 0.033063 0.0436681 0.0598877 0.102932 0.1466 0.190892 0.223955 0.271366 0.326263 0.32252
boise60k10ps2d 1 4.000000 0.359950 70 1000 10 10 1603 50 0.0212102 0.0280724 0.040549 0.0636307 0.0985652 0.143481 0.195259 0.235808 0.280724 0.330006 0.35995
boise60k10ps2d 1 4.000000 0.421085 80 1000 10 10 1603 50 0.0212102 0.0299439 0.044292 0.073612 0.120399 0.173425 0.239551 0.296319 0.348721 0.400499 0.421085
boise60k10ps2d 1 4.000000 0.447286 90 1000 10 10 1603 50 0.0212102 0.0311915 0.0449158 0.0692452 0.114785 0.182782 0.248284 0.313787 0.378665 0.436057 0.447286
boise60k10ps2d 1 4.000000 0.461634 100 1000 10 10 1603 50 0.0224579 0.0336868 0.0505303 0.0748596 0.127261 0.190892 0.257018 0.31441 0.386775 0.457268 0.461634
boise60k10ps2d 1 4.000000 0.472863 110 1000 10 10 1603 50 0.0212102 0.0349345 0.0530256 0.0848409 0.128509 0.197754 0.269495 0.333125 0.391765 0.47224 0.472863
boise60k10ps2d 1 4.000000 0.482845 120 1000 10 10 1603 50 0.0230817 0.0355583 0.0524017 0.0860886 0.137866 0.202745 0.268871 0.341859 0.417342 0.478478 0.482845
boise60k10ps2d 1 4.000000 0.489083 130 1000 10 10 1603 50 0.0212102 0.0361822 0.0474111 0.0723643 0.132252 0.202745 0.274485 0.336868 0.404242 0.470992 0.489083
boise60k10ps2d 1 4.000000 0.489083 140 1000 10 10 1603 50 0.0212102 0.0336868 0.0480349 0.0742358 0.132876 0.209607 0.266999 0.336868 0.415471 0.474735 0.489083
boise60k10ps2d 1 4.000000 0.489083 150 1000 10 10 1603 50 0.0218341 0.0349345 0.0511541 0.0848409 0.13849 0.203369 0.268871 0.344978 0.411104 0.474111 0.489083
boise60k10ps2d 1 4.000000 0.489083 160 1000 10 10 1603 50 0.0230817 0.0361822 0.0517779 0.0823456 0.134124 0.208983 0.275109 0.342483 0.412352 0.475359 0.489083
boise60k10ps2d 1 4.000000 0.489083 170 1000 10 10 1603 50 0.0193387 0.0318153 0.0480349 0.073612 0.127885 0.199626 0.269495 0.331878 0.399251 0.462258 0.489083
boise60k10ps2d 1 4.000000 0.494697 180 1000 10 10 1603 50 0.0205864 0.036806 0.0542732 0.0892077 0.150343 0.219588 0.275109 0.347473 0.421709 0.487211 0.494697
boise60k10ps2d 1 4.000000 0.501560 190 1000 10 10 1603 50 0.0212102 0.0318153 0.0474111 0.0842171 0.144729 0.214598 0.278852 0.348721 0.420462 0.471616 0.50156
boise60k10ps2d 1 4.000000 0.503431 200 1000 10 10 1603 50 0.0205864 0.0374298 0.0511541 0.0854648 0.137243 0.215845 0.278228 0.341235 0.411728 0.484092 0.503431
boise60k10ps2d 1 4.000000 0.520274 210 1000 10 10 1603 50 0.0205864 0.036806 0.0548971 0.0966937 0.15471 0.238303 0.299439 0.361822 0.451029 0.509669 0.520274
boise60k10ps2d 1 4.000000 0.520274 220 1000 10 10 1603 50 0.0237056 0.0380537 0.062383 0.102932 0.15471 0.238927 0.300062 0.366188 0.440424 0.520274 0.520274
boise60k10ps2d 1 4.000000 0.520274 230 1000 10 10 1603 50 0.0212102 0.0393013 0.0555209 0.095446 0.152215 0.228946 0.30131 0.361822 0.446039 0.519027 0.520274
boise60k10ps2d 1 4.000000 0.520274 240 1000 10 10 1603 50 0.0199626 0.0374298 0.0567686 0.0966937 0.145976 0.224579 0.297567 0.364941 0.439177 0.515284 0.520274
boise60k10ps2d 1 4.000000 0.520274 250 1000 10 10 1603 50 0.0205864 0.0417966 0.0592639 0.0929507 0.152215 0.224579 0.286338 0.359326 0.429819 0.502183 0.520274
boise60k10ps2d 1 4.000000 0.520274 260 1000 10 10 1603 50 0.0193387 0.0380537 0.0548971 0.0941984 0.152215 0.22957 0.287586 0.35995 0.431691 0.50156 0.520274
boise60k10ps2d 1 4.000000 0.520274 270 1000 10 10 1603 50 0.0212102 0.0361822 0.0567686 0.095446 0.155958 0.236432 0.295072 0.366188 0.436681 0.507174 0.520274
boise60k10ps2d 1 4.000000 0.524641 280 1000 10 10 1603 50 0.0205864 0.036806 0.0580162 0.0923269 0.150343 0.227698 0.298191 0.363069 0.433562 0.505303 0.524641
boise60k10ps2d 1 4.000000 0.524641 290 1000 10 10 1603 50 0.0243294 0.0399251 0.0573924 0.0941984 0.155334 0.233313 0.298191 0.366188 0.449782 0.519651 0.524641
boise60k10ps2d 1 4.000000 0.531503 300 1000 10 10 1603 50 0.0237056 0.040549 0.0611354 0.100437 0.163444 0.238927 0.305677 0.367436 0.445415 0.511541 0.531503
boise60k10ps2d 1 4.000000 0.531503 310 1000 10 10 1603 50 0.0205864 0.036806 0.062383 0.0966937 0.169682 0.241422 0.306301 0.364317 0.448534 0.513412 0.531503
boise60k10ps2d 1 4.000000 0.531503 320 1000 10 10 1603 50 0.0205864 0.0393013 0.0555209 0.0960699 0.15471 0.224579 0.289457 0.364941 0.438553 0.517779 0.531503
boise60k10ps2d 1 4.000000 0.531503 330 1000 10 10 1603 50 0.0218341 0.0393013 0.0592639 0.099189 0.16282 0.235808 0.305677 0.369931 0.440424 0.504679 0.531503
boise60k10ps2d 1 4.000000 0.531503 340 1000 10 10 1603 50 0.0212102 0.0411728 0.0598877 0.0985652 0.159701 0.238927 0.303182 0.365565 0.444167 0.50655 0.531503
boise60k10ps2d 1 4.000000 0.531503 350 1000 10 10 1603 50 0.0218341 0.0355583 0.0592639 0.0998129 0.160324 0.237679 0.304429 0.36806 0.455396 0.519027 0.531503
boise60k10ps2d 1 4.000000 0.531503 360 1000 10 10 1603 50 0.0212102 0.0380537 0.0517779 0.0941984 0.160324 0.242046 0.30942 0.373051 0.447286 0.511541 0.531503
boise60k10ps2d 1 4.000000 0.531503 370 1000 10 10 1603 50 0.0193387 0.0393013 0.0592639 0.0979414 0.16282 0.237056 0.305053 0.356207 0.437929 0.51466 0.531503
boise60k10ps2d 1 4.000000 0.533375 380 1000 10 10 1603 50 0.0187149 0.0349345 0.0517779 0.0910792 0.153462 0.222084 0.299439 0.361198 0.439177 0.512165 0.533375
boise60k10ps2d 1 4.000000 0.533375 390 1000 10 10 1603 50 0.0199626 0.0386775 0.0586401 0.102308 0.167187 0.243918 0.312539 0.372427 0.445415 0.524641 0.533375
boise60k10ps2d 1 4.000000 0.533375 400 1000 10 10 1603 50 0.0230817 0.0386775 0.0611354 0.103556 0.16781 0.247037 0.315034 0.375546 0.458515 0.520898 0.533375
boise60k10ps2d 1 4.000000 0.533375 410 1000 10 10 1603 50 0.0243294 0.0386775 0.0555209 0.0904554 0.15471 0.231441 0.299439 0.360574 0.437305 0.507174 0.533375
boise60k10ps2d 1 4.000000 0.533375 420 1000 10 10 1603 50 0.0199626 0.0349345 0.0592639 0.102308 0.171553 0.243294 0.311291 0.374922 0.452901 0.517155 0.533375
boise60k10ps2d 1 4.000000 0.533375 430 1000 10 10 1603 50 0.0205864 0.040549 0.0630069 0.101061 0.157205 0.236432 0.304429 0.364317 0.440424 0.51466 0.533375
boise60k10ps2d 1 4.000000 0.533375 440 1000 10 10 1603 50 0.0230817 0.036806 0.0567686 0.102932 0.165315 0.245165 0.30942 0.372427 0.446039 0.52277 0.533375
boise60k10ps2d 1 4.000000 0.543356 450 1000 10 10 1603 50 0.0212102 0.033063 0.0524017 0.0985652 0.162196 0.245165 0.311291 0.380536 0.460387 0.542732 0.543356
boise60k10ps2d 1 4.000000 0.555209 460 1000 10 10 1603 50 0.025577 0.0380537 0.0598877 0.0985652 0.160948 0.235808 0.307548 0.385527 0.46912 0.540861 0.555209
boise60k10ps2d 1 4.000000 0.555209 470 1000 10 10 1603 50 0.0218341 0.0374298 0.0592639 0.101684 0.158453 0.239551 0.315658 0.383032 0.467249 0.538989 0.555209
boise60k10ps2d 1 4.000000 0.555209 480 1000 10 10 1603 50 0.0205864 0.0361822 0.0542732 0.095446 0.17093 0.247661 0.311291 0.379289 0.474735 0.541485 0.555209
boise60k10ps2d 1 4.000000 0.557080 490 1000 10 10 1603 50 0.0199626 0.036806 0.0573924 0.100437 0.159701 0.233313 0.311291 0.380536 0.465377 0.545852 0.55708
boise60k10ps2d 1 4.000000 0.557080 500 1000 10 10 1603 50 0.0230817 0.0386775 0.0580162 0.10418 0.162196 0.236432 0.303805 0.377417 0.462882 0.533999 0.55708
boise60k10ps2d 1 4.000000 0.557704 510 1000 10 10 1603 50 0.0237056 0.0386775 0.0567686 0.100437 0.163444 0.235184 0.307548 0.378665 0.463506 0.535246 0.557704
boise60k10ps2d 1 4.000000 0.572676 520 1000 10 10 1603 50 0.0230817 0.0355583 0.0598877 0.103556 0.165939 0.246413 0.321273 0.391765 0.484092 0.567062 0.572676
boise60k10ps2d 1 4.000000 0.583281 530 1000 10 10 1603 50 0.0230817 0.040549 0.0592639 0.099189 0.160948 0.240799 0.32252 0.391765 0.483469 0.564566 0.583281
boise60k10ps2d 1 4.000000 0.595134 540 1000 10 10 1603 50 0.0224579 0.0374298 0.0511541 0.0835933 0.144729 0.232065 0.315658 0.402371 0.503431 0.577667 0.595134
boise60k10ps2d 1 4.000000 0.603244 550 1000 10 10 1603 50 0.0212102 0.0380537 0.0567686 0.0923269 0.154086 0.232065 0.31753 0.401123 0.50156 0.593886 0.603244
boise60k10ps2d 1 4.000000 0.621335 560 1000 10 10 1603 50 0.0205864 0.0349345 0.0561447 0.0948222 0.164691 0.240799 0.328135 0.416719 0.510293 0.595134 0.621335
boise60k10ps2d 1 4.000000 0.641921 570 1000 10 10 1603 50 0.0237056 0.0399251 0.0636307 0.0966937 0.160948 0.233313 0.325639 0.414223 0.527137 0.630692 0.641921
boise60k10ps2d 1 4.000000 0.641921 580 1000 10 10 1603 50 0.0199626 0.0424205 0.0580162 0.0948222 0.15471 0.24267 0.323768 0.416095 0.517155 0.620087 0.641921
boise60k10ps2d 1 4.000000 0.663755 590 1000 10 10 1603 50 0.0237056 0.0380537 0.0592639 0.0973175 0.167187 0.262633 0.343731 0.43481 0.55708 0.644417 0.663755
boise60k10ps2d 1 4.000000 0.700561 600 1000 10 10 1603 50 0.0237056 0.0386775 0.062383 0.0998129 0.16282 0.254523 0.351216 0.443543 0.569557 0.686213 0.700561
boise60k10ps2d 1 4.000000 0.700561 610 1000 10 10 1603 50 0.0224579 0.0374298 0.0617592 0.0979414 0.171553 0.270742 0.359326 0.464754 0.575795 0.685589 0.700561
boise60k10ps2d 1 4.000000 0.700561 620 1000 10 10 1603 50 0.0218341 0.036806 0.0573924 0.0935745 0.160948 0.259513 0.357455 0.468497 0.575172 0.692452 0.700561
boise60k10ps2d 1 4.000000 0.705552 630 1000 10 10 1603 50 0.0230817 0.0374298 0.0573924 0.095446 0.163444 0.25889 0.363069 0.472863 0.592639 0.704304 0.705552
boise60k10ps2d 1 4.000000 0.706176 640 1000 10 10 1603 50 0.0230817 0.0399251 0.0636307 0.0960699 0.161572 0.248908 0.356831 0.46912 0.58141 0.687461 0.706176
boise60k10ps2d 1 4.000000 0.717405 650 1000 10 10 1603 50 0.0230817 0.0386775 0.062383 0.0973175 0.172177 0.278228 0.38116 0.486588 0.605115 0.71179 0.717405
boise60k10ps2d 1 4.000000 0.734872 660 1000 10 10 1603 50 0.0237056 0.0399251 0.0636307 0.101684 0.170306 0.279476 0.390518 0.50156 0.616344 0.730505 0.734872
boise60k10ps2d 1 4.000000 0.739863 670 1000 10 10 1603 50 0.0237056 0.040549 0.0611354 0.100437 0.174049 0.270742 0.385527 0.497193 0.615721 0.736744 0.739863
boise60k10ps2d 1 4.000000 0.739863 680 1000 10 10 1603 50 0.0224579 0.040549 0.0630069 0.106675 0.183406 0.28509 0.386775 0.502183 0.623206 0.736744 0.739863
boise60k10ps2d 1 4.000000 0.741734 690 1000 10 10 1603 50 0.0243294 0.036806 0.0573924 0.0885839 0.162196 0.261385 0.364941 0.491578 0.600749 0.718653 0.741734
boise60k10ps2d 1 4.000000 0.746101 700 1000 10 10 1603 50 0.0230817 0.040549 0.0567686 0.099189 0.176544 0.277604 0.391765 0.502183 0.620087 0.739863 0.746101
boise60k10ps2d 1 4.000000 0.759202 710 1000 10 10 1603 50 0.0218341 0.0380537 0.0655022 0.0998129 0.174049 0.277604 0.384279 0.492826 0.610106 0.733624 0.759202
boise60k10ps2d 1 4.000000 0.759202 720 1000 10 10 1603 50 0.0224579 0.0386775 0.0617592 0.10418 0.17592 0.279476 0.384903 0.507798 0.631316 0.74111 0.759202
boise60k10ps2d 1 4.000000 0.759202 730 1000 10 10 1603 50 0.0262009 0.0380537 0.0580162 0.095446 0.17093 0.273861 0.378665 0.492202 0.619464 0.737991 0.759202
boise60k10ps2d 1 4.000000 0.759202 740 1000 10 10 1603 50 0.0249532 0.0417966 0.0561447 0.102932 0.179039 0.281971 0.391142 0.502807 0.616968 0.746725 0.759202
boise60k10ps2d 1 4.000000 0.759202 750 1000 10 10 1603 50 0.0237056 0.0380537 0.0617592 0.101684 0.177792 0.268871 0.377417 0.492202 0.610106 0.730505 0.759202
boise60k10ps2d 1 4.000000 0.759202 760 1000 10 10 1603 50 0.0237056 0.0449158 0.0617592 0.10917 0.180287 0.293824 0.39738 0.50655 0.625702 0.744853 0.759202
boise60k10ps2d 1 4.000000 0.759825 770 1000 10 10 1603 50 0.0243294 0.0355583 0.0617592 0.100437 0.177168 0.276981 0.389894 0.502183 0.625702 0.74423 0.759825
boise60k10ps2d 1 4.000000 0.760449 780 1000 10 10 1603 50 0.0230817 0.0361822 0.0636307 0.106675 0.182782 0.284467 0.386775 0.50156 0.624454 0.754211 0.760449
boise60k10ps2d 1 4.000000 0.760449 790 1000 10 10 1603 50 0.0237056 0.044292 0.062383 0.112913 0.189021 0.297567 0.412976 0.516532 0.633812 0.751716 0.760449
boise60k10ps2d 1 4.000000 0.770430 800 1000 10 10 1603 50 0.0243294 0.0430443 0.0636307 0.113537 0.186525 0.292576 0.404866 0.519651 0.648784 0.757954 0.77043
boise60k10ps2d 1 4.000000 0.771678 810 1000 10 10 1603 50 0.0274485 0.040549 0.0630069 0.103556 0.179663 0.275109 0.38927 0.502183 0.630692 0.747973 0.771678
boise60k10ps2d 1 4.000000 0.771678 820 1000 10 10 1603 50 0.0262009 0.0380537 0.062383 0.10917 0.180287 0.291953 0.407985 0.517155 0.64005 0.749844 0.771678
boise60k10ps2d 1 4.000000 0.771678 830 1000 10 10 1603 50 0.0237056 0.0399251 0.0605115 0.101061 0.181535 0.295072 0.416719 0.518403 0.633812 0.735496 0.771678
boise60k10ps2d 1 4.000000 0.771678 840 1000 10 10 1603 50 0.0243294 0.0380537 0.0580162 0.0966937 0.172177 0.281971 0.41048 0.525265 0.64816 0.767935 0.771678
boise60k10ps2d 1 4.000000 0.771678 850 1000 10 10 1603 50 0.0268247 0.0417966 0.0592639 0.106051 0.179039 0.282595 0.409233 0.520898 0.641921 0.741734 0.771678
boise60k10ps2d 1 4.000000 0.771678 860 1000 10 10 1603 50 0.0268247 0.0436681 0.0673737 0.114161 0.190892 0.297567 0.416095 0.524017 0.647536 0.758578 0.771678
boise60k10ps2d 1 4.000000 0.771678 870 1000 10 10 1603 50 0.0268247 0.0374298 0.0611354 0.105427 0.185901 0.28821 0.400499 0.519027 0.644417 0.754211 0.771678
boise60k10ps2d 1 4.000000 0.783531 880 1000 10 10 1603 50 0.0274485 0.0436681 0.062383 0.107923 0.179663 0.301934 0.412976 0.523394 0.655022 0.77355 0.783531
boise60k10ps2d 1 4.000000 0.783531 890 1000 10 10 1603 50 0.0249532 0.0399251 0.0580162 0.103556 0.172801 0.291953 0.409233 0.523394 0.650031 0.761697 0.783531
boise60k10ps2d 1 4.000000 0.783531 900 1000 10 10 1603 50 0.025577 0.040549 0.0667498 0.104803 0.187773 0.2932 0.411728 0.524017 0.647536 0.766687 0.783531
boise60k10ps2d 1 4.000000 0.783531 910 1000 10 10 1603 50 0.0262009 0.0430443 0.0648784 0.10418 0.179039 0.291329 0.409233 0.515908 0.649407 0.75733 0.783531
boise60k10ps2d 1 4.000000 0.783531 920 1000 10 10 1603 50 0.0262009 0.0399251 0.0605115 0.107923 0.179663 0.286962 0.412352 0.527137 0.649407 0.757954 0.783531
boise60k10ps2d 1 4.000000 0.783531 930 1000 10 10 1603 50 0.025577 0.040549 0.0617592 0.110418 0.19214 0.293824 0.406737 0.532751 0.651279 0.755459 0.783531
boise60k10ps2d 1 4.000000 0.783531 940 1000 10 10 1603 50 0.0262009 0.0393013 0.0617592 0.102308 0.176544 0.287586 0.404866 0.518403 0.646288 0.762321 0.783531
boise60k10ps2d 1 4.000000 0.783531 950 1000 10 10 1603 50 0.0262009 0.0417966 0.0598877 0.106675 0.182158 0.28821 0.417342 0.532127 0.663132 0.769807 0.783531
boise60k10ps2d 1 4.000000 0.783531 960 1000 10 10 1603 50 0.0243294 0.0399251 0.0630069 0.107923 0.185901 0.296319 0.406737 0.524017 0.657517 0.764816 0.783531
boise60k10ps2d 1 4.000000 0.783531 970 1000 10 10 1603 50 0.0249532 0.0424205 0.0598877 0.109794 0.187149 0.30131 0.416719 0.536494 0.645664 0.761073 0.783531
boise60k10ps2d 1 4.000000 0.783531 980 1000 10 10 1603 50 0.0262009 0.0393013 0.0605115 0.101684 0.182782 0.286962 0.409233 0.52776 0.64005 0.752339 0.783531
boise60k10ps2d 1 4.000000 0.783531 990 1000 10 10 1603 50 0.0262009 0.040549 0.0636307 0.10917 0.188397 0.297567 0.415471 0.530256 0.646288 0.771054 0.783531
boise60k10ps2d 1 4.000000 0.783531 1000 1000 10 10 1603 50 0.0268247 0.0393013 0.0636307 0.10917 0.182782 0.294448 0.419838 0.52277 0.659389 0.764816 0.783531
boise60k10ps2d 2 4.000000 0.097318 0 1000 10 10 1603 50 0.0187149 0.0212102 0.0262009 0.0286962 0.0343107 0.0424205 0.0536494 0.0667498 0.0792264 0.0948222 0.0973175
boise60k10ps2d 2 4.000000 0.132876 10 1000 10 10 1603 50 0.0199626 0.0212102 0.0237056 0.0318153 0.0393013 0.0517779 0.0742358 0.0904554 0.107299 0.134747 0.132876
boise60k10ps2d 2 4.000000 0.167187 20 1000 10 10 1603 50 0.0193387 0.0237056 0.0305677 0.0399251 0.0505303 0.0655022 0.0892077 0.111666 0.130381 0.155334 0.167187
boise60k10ps2d 2 4.000000 0.200873 30 1000 10 10 1603 50 0.0205864 0.0237056 0.0305677 0.0393013 0.0511541 0.0792264 0.10418 0.135371 0.159077 0.186525 0.200873
boise60k10ps2d 2 4.000000 0.268247 40 1000 10 10 1603 50 0.0174672 0.025577 0.0318153 0.0455396 0.0667498 0.101061 0.149095 0.180287 0.218341 0.266999 0.268247
boise60k10ps2d 2 4.000000 0.301934 50 1000 10 10 1603 50 0.0199626 0.0262009 0.036806 0.0530256 0.0860886 0.127261 0.162196 0.199626 0.253275 0.295072 0.301934
boise60k10ps2d 2 4.000000 0.317530 60 1000 10 10 1603 50 0.0199626 0.0318153 0.044292 0.0573924 0.0817218 0.116032 0.157829 0.199002 0.248284 0.297567 0.31753
boise60k10ps2d 2 4.000000 0.331878 70 1000 10 10 1603 50 0.0205864 0.0286962 0.0386775 0.0555209 0.0842171 0.126014 0.166563 0.210231 0.262009 0.31753 0.331878
boise60k10ps2d 2 4.000000 0.380536 80 1000 10 10 1603 50 0.0212102 0.0262009 0.0449158 0.0630069 0.0929507 0.144105 0.198378 0.253899 0.320025 0.36806 0.380536
boise60k10ps2d 2 4.000000 0.398628 90 1000 10 10 1603 50 0.0174672 0.02932 0.0455396 0.0630069 0.0929507 0.145352 0.194011 0.250156 0.310667 0.363693 0.398628
boise60k10ps2d 2 4.000000 0.400499 100 1000 10 10 1603 50 0.0162196 0.025577 0.0399251 0.0611354 0.101684 0.160948 0.220212 0.276357 0.331254 0.392389 0.400499
boise60k10ps2d 2 4.000000 0.404242 110 1000 10 10 1603 50 0.0174672 0.0280724 0.0417966 0.0580162 0.095446 0.147224 0.211478 0.263256 0.323144 0.386151 0.404242
boise60k10ps2d 2 4.000000 0.411728 120 1000 10 10 1603 50 0.0205864 0.0349345 0.0480349 0.0748596 0.115409 0.16781 0.228946 0.277604 0.336868 0.398004 0.411728
boise60k10ps2d 2 4.000000 0.422957 130 1000 10 10 1603 50 0.0193387 0.0299439 0.0480349 0.0729881 0.118528 0.187149 0.240175 0.290081 0.360574 0.417966 0.422957
boise60k10ps2d 2 4.000000 0.429195 140 1000 10 10 1603 50 0.0193387 0.0318153 0.0449158 0.0717405 0.115409 0.169682 0.22957 0.281971 0.343107 0.40549 0.429195
boise60k10ps2d 2 4.000000 0.441048 150 1000 10 10 1603 50 0.0199626 0.0274485 0.0399251 0.062383 0.103556 0.16282 0.23456 0.285714 0.358079 0.422333 0.441048
boise60k10ps2d 2 4.000000 0.467249 160 1000 10 10 1603 50 0.0212102 0.033063 0.0486588 0.0711167 0.121647 0.189644 0.254523 0.316906 0.381784 0.461011 0.467249
boise60k10ps2d 2 4.000000 0.467249 170 1000 10 10 1603 50 0.0205864 0.0336868 0.0474111 0.0686213 0.121023 0.183406 0.252027 0.315658 0.383656 0.451029 0.467249
boise60k10ps2d 2 4.000000 0.469120 180 1000 10 10 1603 50 0.0193387 0.0336868 0.0486588 0.0767311 0.118528 0.187149 0.259513 0.316282 0.391142 0.459763 0.46912
boise60k10ps2d 2 4.000000 0.491578 190 1000 10 10 1603 50 0.0237056 0.0361822 0.0536494 0.0823456 0.129133 0.187773 0.253899 0.320649 0.392389 0.467249 0.491578
boise60k10ps2d 2 4.000000 0.508422 200 1000 10 10 1603 50 0.0249532 0.036806 0.0567686 0.0885839 0.139114 0.204616 0.278852 0.344354 0.417342 0.499688 0.508422
boise60k10ps2d 2 4.000000 0.522770 210 1000 10 10 1603 50 0.0237056 0.0355583 0.0492826 0.0829694 0.131628 0.202121 0.282595 0.342483 0.420462 0.497817 0.52277
