Safety-to-danger initialization:
testName run time fitness gens maxGens popSize cPopSize agents groupSize e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 e10
boise60k10ps2d 0 4.000000 1.000000 0 100 10 10 1320 50 0 0 0.000757576 0.00227273 0.0030303 0.00606061 0.00909091 0.0128788 0.0181818 0.0257576 1
Set 0 | Route start and end: 180 180
boise60k10ps2d 0 4.000000 0.809091 870 1000 10 10 1320 50 0 0 0.00681818 0.055303 0.15303 0.279545 0.418939 0.538636 0.677273 0.788636 0.809091
boise60k10ps2d 0 4.000000 0.809091 880 1000 10 10 1320 50 0 0 0.00909091 0.0560606 0.15303 0.287121 0.421212 0.550758 0.682576 0.795455 0.809091
boise60k10ps2d 0 4.000000 0.809091 890 1000 10 10 1320 50 0 0 0.00454545 0.0530303 0.145455 0.284091 0.416667 0.540909 0.673485 0.800758 0.809091
boise60k10ps2d 0 4.000000 0.815909 900 1000 10 10 1320 50 0 0 0.00984848 0.0613636 0.165909 0.292424 0.425 0.548485 0.679545 0.814394 0.815909
boise60k10ps2d 0 4.000000 0.818939 910 1000 10 10 1320 50 0 0 0.00681818 0.0621212 0.155303 0.288636 0.418939 0.543939 0.685606 0.813636 0.818939
boise60k10ps2d 0 4.000000 0.818939 920 1000 10 10 1320 50 0 0 0.00757576 0.0689394 0.159091 0.295455 0.424242 0.549242 0.690909 0.812879 0.818939
boise60k10ps2d 0 4.000000 0.823485 930 1000 10 10 1320 50 0 0 0.00606061 0.0659091 0.155303 0.297727 0.422727 0.55 0.69697 0.809848 0.823485
boise60k10ps2d 0 4.000000 0.823485 940 1000 10 10 1320 50 0 0 0.00606061 0.0643939 0.170455 0.29697 0.435606 0.559848 0.691667 0.817424 0.823485
boise60k10ps2d 0 4.000000 0.823485 950 1000 10 10 1320 50 0 0 0.00530303 0.0765152 0.164394 0.304545 0.439394 0.558333 0.696212 0.823485 0.823485
boise60k10ps2d 0 4.000000 0.823485 960 1000 10 10 1320 50 0 0 0.00757576 0.0621212 0.158333 0.301515 0.422727 0.553788 0.698485 0.803788 0.823485
boise60k10ps2d 0 4.000000 0.823485 970 1000 10 10 1320 50 0 0 0.00757576 0.0643939 0.163636 0.29697 0.415909 0.545455 0.685606 0.812121 0.823485
boise60k10ps2d 0 4.000000 0.837879 980 1000 10 10 1320 50 0 0 0.00833333 0.0712121 0.173485 0.303788 0.442424 0.569697 0.70303 0.827273 0.837879
boise60k10ps2d 0 4.000000 0.837879 990 1000 10 10 1320 50 0 0 0.00681818 0.0689394 0.172727 0.304545 0.437879 0.562121 0.701515 0.817424 0.837879
boise60k10ps2d 0 4.000000 0.841667 1000 1000 10 10 1320 50 0 0 0.00757576 0.0681818 0.174242 0.300758 0.431061 0.561364 0.693182 0.820455 0.841667
boise60k10ps2d 1 4.000000 0.050758 0 1000 10 10 1320 50 0 0 0.000757576 0.0030303 0.00757576 0.0136364 0.0174242 0.0219697 0.0310606 0.0363636 0.0507576
boise60k10ps2d 1 4.000000 0.100000 10 1000 10 10 1320 50 0 0 0.00227273 0.00757576 0.019697 0.0348485 0.05 0.0674242 0.0818182 0.094697 0.1
boise60k10ps2d 1 4.000000 0.135606 20 1000 10 10 1320 50 0 0 0.0030303 0.0121212 0.0280303 0.0454545 0.0651515 0.0840909 0.105303 0.128788 0.135606
boise60k10ps2d 1 4.000000 0.165909 30 1000 10 10 1320 50 0 0 0.00227273 0.0113636 0.0318182 0.0492424 0.0765152 0.1 0.130303 0.160606 0.165909
boise60k10ps2d 1 4.000000 0.168939 40 1000 10 10 1320 50 0 0 0.00227273 0.0113636 0.0393939 0.0575758 0.0795455 0.107576 0.128788 0.156818 0.168939
boise60k10ps2d 1 4.000000 0.171970 50 1000 10 10 1320 50 0 0 0.0030303 0.0166667 0.0348485 0.0545455 0.0780303 0.104545 0.129545 0.162121 0.17197
boise60k10ps2d 1 4.000000 0.204545 60 1000 10 10 1320 50 0 0 0.0030303 0.0136364 0.0378788 0.0636364 0.0924242 0.12197 0.15303 0.193939 0.204545
boise60k10ps2d 1 4.000000 0.218182 70 1000 10 10 1320 50 0 0 0.00227273 0.0128788 0.0356061 0.0590909 0.0901515 0.122727 0.159848 0.195455 0.218182
boise60k10ps2d 1 4.000000 0.230303 80 1000 10 10 1320 50 0 0 0.00227273 0.00984848 0.0356061 0.0583333 0.0962121 0.140152 0.180303 0.226515 0.230303
boise60k10ps2d 1 4.000000 0.248485 90 1000 10 10 1320 50 0 0 0.00454545 0.0151515 0.0424242 0.0727273 0.102273 0.131061 0.173485 0.227273 0.248485
boise60k10ps2d 1 4.000000 0.253788 100 1000 10 10 1320 50 0 0 0.00151515 0.0181818 0.0424242 0.0795455 0.120455 0.162121 0.206061 0.255303 0.253788
boise60k10ps2d 1 4.000000 0.290152 110 1000 10 10 1320 50 0 0 0.00151515 0.0181818 0.0431818 0.0818182 0.122727 0.166667 0.210606 0.267424 0.290152
boise60k10ps2d 1 4.000000 0.314394 120 1000 10 10 1320 50 0 0 0.00227273 0.0166667 0.0454545 0.0871212 0.136364 0.182576 0.234848 0.3 0.314394
boise60k10ps2d 1 4.000000 0.386364 130 1000 10 10 1320 50 0 0 0.00227273 0.0174242 0.0462121 0.0886364 0.146212 0.205303 0.287879 0.362121 0.386364
boise60k10ps2d 1 4.000000 0.390152 140 1000 10 10 1320 50 0 0 0.00227273 0.0143939 0.0507576 0.0931818 0.144697 0.225 0.307576 0.392424 0.390152
boise60k10ps2d 1 4.000000 0.436364 150 1000 10 10 1320 50 0 0 0.00151515 0.0136364 0.0530303 0.110606 0.176515 0.259091 0.340909 0.441667 0.436364
boise60k10ps2d 1 4.000000 0.456061 160 1000 10 10 1320 50 0 0 0.0030303 0.0136364 0.0424242 0.0962121 0.166667 0.256061 0.343182 0.434848 0.456061
boise60k10ps2d 1 4.000000 0.503788 170 1000 10 10 1320 50 0 0 0.00227273 0.0181818 0.0545455 0.119697 0.205303 0.299242 0.401515 0.505303 0.503788
boise60k10ps2d 1 4.000000 0.507576 180 1000 10 10 1320 50 0 0 0.0030303 0.0181818 0.0568182 0.125 0.212121 0.310606 0.411364 0.50303 0.507576
boise60k10ps2d 1 4.000000 0.571970 190 1000 10 10 1320 50 0 0 0.00151515 0.0189394 0.0621212 0.137879 0.231818 0.334091 0.440152 0.552273 0.57197
boise60k10ps2d 1 4.000000 0.598485 200 1000 10 10 1320 50 0 0 0.00151515 0.0212121 0.0681818 0.14697 0.243939 0.356061 0.473485 0.584848 0.598485
boise60k10ps2d 1 4.000000 0.598485 210 1000 10 10 1320 50 0 0 0.0030303 0.0227273 0.0795455 0.144697 0.236364 0.362121 0.47197 0.581818 0.598485
boise60k10ps2d 1 4.000000 0.622727 220 1000 10 10 1320 50 0 0 0.00151515 0.0166667 0.0659091 0.147727 0.242424 0.362879 0.488636 0.602273 0.622727
boise60k10ps2d 1 4.000000 0.624242 230 1000 10 10 1320 50 0 0 0.00227273 0.0159091 0.0666667 0.14697 0.259848 0.378788 0.5 0.613636 0.624242
boise60k10ps2d 1 4.000000 0.642424 240 1000 10 10 1320 50 0 0 0.0030303 0.0234848 0.0765152 0.161364 0.249242 0.375 0.490909 0.594697 0.642424
boise60k10ps2d 1 4.000000 0.671970 250 1000 10 10 1320 50 0 0 0.00151515 0.0227273 0.0765152 0.173485 0.278788 0.400758 0.531061 0.652273 0.67197
boise60k10ps2d 1 4.000000 0.694697 260 1000 10 10 1320 50 0 0 0.0030303 0.0295455 0.0833333 0.169697 0.291667 0.414394 0.554545 0.669697 0.694697
boise60k10ps2d 1 4.000000 0.694697 270 1000 10 10 1320 50 0 0 0.00227273 0.0234848 0.0787879 0.175 0.312879 0.445455 0.57197 0.681061 0.694697
boise60k10ps2d 1 4.000000 0.694697 280 1000 10 10 1320 50 0 0 0.00227273 0.0272727 0.0909091 0.185606 0.291667 0.427273 0.559848 0.67803 0.694697
boise60k10ps2d 1 4.000000 0.724242 290 1000 10 10 1320 50 0 0 0.00227273 0.025 0.0954545 0.196212 0.323485 0.457576 0.600758 0.72197 0.724242
boise60k10ps2d 1 4.000000 0.742424 300 1000 10 10 1320 50 0 0 0.00227273 0.0325758 0.0969697 0.188636 0.312879 0.455303 0.593939 0.712879 0.742424
boise60k10ps2d 1 4.000000 0.746212 310 1000 10 10 1320 50 0 0 0.000757576 0.0242424 0.0848485 0.181818 0.310606 0.444697 0.581818 0.711364 0.746212
boise60k10ps2d 1 4.000000 0.753788 320 1000 10 10 1320 50 0 0 0.00227273 0.025 0.0833333 0.187879 0.318182 0.465909 0.618182 0.731818 0.753788
boise60k10ps2d 1 4.000000 0.753788 330 1000 10 10 1320 50 0 0 0.00378788 0.0333333 0.0931818 0.184848 0.308333 0.462121 0.612121 0.718939 0.753788
boise60k10ps2d 1 4.000000 0.753788 340 1000 10 10 1320 50 0 0 0.0030303 0.0234848 0.101515 0.203788 0.330303 0.47197 0.612879 0.731818 0.753788
boise60k10ps2d 1 4.000000 0.753788 350 1000 10 10 1320 50 0 0 0.00227273 0.0257576 0.0909091 0.190152 0.330303 0.47197 0.614394 0.75 0.753788
boise60k10ps2d 1 4.000000 0.753788 360 1000 10 10 1320 50 0 0 0.00378788 0.0265152 0.0878788 0.193182 0.327273 0.464394 0.609091 0.730303 0.753788
boise60k10ps2d 1 4.000000 0.753788 370 1000 10 10 1320 50 0 0 0.0030303 0.0325758 0.0924242 0.181818 0.328788 0.472727 0.607576 0.722727 0.753788
boise60k10ps2d 1 4.000000 0.775000 380 1000 10 10 1320 50 0 0 0.00454545 0.0257576 0.0939394 0.20303 0.340152 0.475758 0.618182 0.753788 0.775
boise60k10ps2d 1 4.000000 0.787121 390 1000 10 10 1320 50 0 0 0.00454545 0.0310606 0.0977273 0.204545 0.325758 0.475758 0.601515 0.756818 0.787121
boise60k10ps2d 1 4.000000 0.803788 400 1000 10 10 1320 50 0 0 0.0030303 0.0318182 0.106061 0.211364 0.349242 0.512879 0.649242 0.788636 0.803788
boise60k10ps2d 1 4.000000 0.816667 410 1000 10 10 1320 50 0 0 0.00378788 0.0356061 0.107576 0.209848 0.355303 0.515909 0.662879 0.790909 0.816667
boise60k10ps2d 1 4.000000 0.816667 420 1000 10 10 1320 50 0 0 0.0030303 0.0310606 0.111364 0.226515 0.34697 0.499242 0.655303 0.801515 0.816667
boise60k10ps2d 1 4.000000 0.816667 430 1000 10 10 1320 50 0 0 0.0030303 0.0431818 0.107576 0.222727 0.365909 0.511364 0.661364 0.790152 0.816667
boise60k10ps2d 1 4.000000 0.817424 440 1000 10 10 1320 50 0 0 0.00227273 0.0356061 0.112879 0.22197 0.371212 0.511364 0.673485 0.803788 0.817424
boise60k10ps2d 1 4.000000 0.824242 450 1000 10 10 1320 50 0 0 0.00378788 0.0295455 0.111364 0.215152 0.355303 0.506061 0.65 0.787879 0.824242
boise60k10ps2d 1 4.000000 0.835606 460 1000 10 10 1320 50 0 0 0.00378788 0.0348485 0.108333 0.216667 0.361364 0.510606 0.67197 0.804545 0.835606
boise60k10ps2d 1 4.000000 0.840151 470 1000 10 10 1320 50 0 0 0.00530303 0.0257576 0.121212 0.235606 0.381818 0.533333 0.695455 0.843182 0.840151
boise60k10ps2d 1 4.000000 0.840151 480 1000 10 10 1320 50 0 0 0.00227273 0.0340909 0.103788 0.22197 0.378788 0.537121 0.700758 0.854545 0.840151
boise60k10ps2d 1 4.000000 0.851515 490 1000 10 10 1320 50 0 0 0.00378788 0.0356061 0.119697 0.232576 0.402273 0.554545 0.717424 0.863636 0.851515
boise60k10ps2d 1 4.000000 0.851515 500 1000 10 10 1320 50 0 0 0.0030303 0.0325758 0.110606 0.238636 0.380303 0.547727 0.7 0.85 0.851515
boise60k10ps2d 1 4.000000 0.857576 510 1000 10 10 1320 50 0 0 0.00227273 0.0333333 0.115909 0.234091 0.375 0.540909 0.698485 0.834091 0.857576
boise60k10ps2d 1 4.000000 0.862121 520 1000 10 10 1320 50 0 0 0.00227273 0.0257576 0.0992424 0.231061 0.387879 0.549242 0.709848 0.849242 0.862121
boise60k10ps2d 1 4.000000 0.871212 530 1000 10 10 1320 50 0 0 0.00151515 0.030303 0.109848 0.234848 0.385606 0.542424 0.708333 0.853788 0.871212
boise60k10ps2d 1 4.000000 0.871212 540 1000 10 10 1320 50 0 0 0.00454545 0.0295455 0.109091 0.236364 0.373485 0.537121 0.683333 0.821212 0.871212
boise60k10ps2d 1 4.000000 0.875758 550 1000 10 10 1320 50 0 0 0.00378788 0.0363636 0.108333 0.232576 0.399242 0.551515 0.711364 0.843939 0.875758
boise60k10ps2d 1 4.000000 0.885606 560 1000 10 10 1320 50 0 0 0.00378788 0.0287879 0.116667 0.236364 0.384848 0.556061 0.727273 0.869697 0.885606
boise60k10ps2d 1 4.000000 0.891667 570 1000 10 10 1320 50 0 0 0.00454545 0.0386364 0.113636 0.240909 0.398485 0.565909 0.731818 0.852273 0.891667
boise60k10ps2d 1 4.000000 0.891667 580 1000 10 10 1320 50 0 0 0.0030303 0.0356061 0.124242 0.244697 0.402273 0.569697 0.743182 0.872727 0.891667
boise60k10ps2d 1 4.000000 0.891667 590 1000 10 10 1320 50 0 0 0.0030303 0.0348485 0.117424 0.243939 0.393182 0.558333 0.729545 0.880303 0.891667
boise60k10ps2d 1 4.000000 0.891667 600 1000 10 10 1320 50 0 0 0.00454545 0.030303 0.115909 0.237121 0.392424 0.559091 0.717424 0.861364 0.891667
boise60k10ps2d 1 4.000000 0.891667 610 1000 10 10 1320 50 0 0 0.00151515 0.0348485 0.106818 0.244697 0.402273 0.57803 0.740152 0.869697 0.891667
boise60k10ps2d 1 4.000000 0.891667 620 1000 10 10 1320 50 0 0 0.00227273 0.0265152 0.101515 0.227273 0.387879 0.551515 0.718939 0.859091 0.891667
boise60k10ps2d 1 4.000000 0.891667 630 1000 10 10 1320 50 0 0 0.00454545 0.0348485 0.120455 0.236364 0.39697 0.549242 0.718939 0.867424 0.891667
boise60k10ps2d 1 4.000000 0.903788 640 1000 10 10 1320 50 0 0 0.00530303 0.0371212 0.123485 0.242424 0.412121 0.590909 0.743939 0.886364 0.903788
boise60k10ps2d 1 4.000000 0.903788 650 1000 10 10 1320 50 0 0 0.00227273 0.0386364 0.136364 0.270455 0.422727 0.593939 0.744697 0.881061 0.903788
boise60k10ps2d 1 4.000000 0.907576 660 1000 10 10 1320 50 0 0 0.00530303 0.0401515 0.137121 0.262879 0.437121 0.605303 0.780303 0.896212 0.907576
boise60k10ps2d 1 4.000000 0.907576 670 1000 10 10 1320 50 0 0 0.0030303 0.0386364 0.122727 0.276515 0.426515 0.610606 0.769697 0.893182 0.907576
boise60k10ps2d 1 4.000000 0.907576 680 1000 10 10 1320 50 0 0 0.00378788 0.0416667 0.132576 0.265909 0.434091 0.609091 0.781818 0.907576 0.907576
boise60k10ps2d 1 4.000000 0.907576 690 1000 10 10 1320 50 0 0 0.00378788 0.0333333 0.134091 0.268182 0.434848 0.604545 0.759091 0.890152 0.907576
boise60k10ps2d 1 4.000000 0.914394 700 1000 10 10 1320 50 0 0 0.00454545 0.0416667 0.136364 0.266667 0.435606 0.596212 0.775 0.90303 0.914394
boise60k10ps2d 1 4.000000 0.915909 710 1000 10 10 1320 50 0 0 0.00530303 0.0462121 0.135606 0.27197 0.443182 0.599242 0.767424 0.87803 0.915909
boise60k10ps2d 1 4.000000 0.915909 720 1000 10 10 1320 50 0 0 0.00833333 0.0492424 0.134091 0.275 0.449242 0.603788 0.762879 0.893939 0.915909
boise60k10ps2d 1 4.000000 0.915909 730 1000 10 10 1320 50 0 0 0.00378788 0.044697 0.137879 0.278788 0.450758 0.612121 0.765909 0.888636 0.915909
boise60k10ps2d 1 4.000000 0.928030 740 1000 10 10 1320 50 0 0 0.0030303 0.0310606 0.132576 0.268939 0.425 0.606818 0.775758 0.905303 0.92803
boise60k10ps2d 1 4.000000 0.928030 750 1000 10 10 1320 50 0 0 0.00378788 0.0363636 0.12197 0.240152 0.415152 0.580303 0.749242 0.893182 0.92803
boise60k10ps2d 1 4.000000 0.928030 760 1000 10 10 1320 50 0 0 0.00378788 0.0310606 0.118939 0.256818 0.423485 0.596212 0.776515 0.90303 0.92803
boise60k10ps2d 1 4.000000 0.928030 770 1000 10 10 1320 50 0 0 0.00151515 0.0378788 0.131061 0.259848 0.425 0.601515 0.774242 0.899242 0.92803
boise60k10ps2d 1 4.000000 0.928030 780 1000 10 10 1320 50 0 0 0.00227273 0.0325758 0.123485 0.265909 0.426515 0.603788 0.777273 0.899242 0.92803
boise60k10ps2d 1 4.000000 0.928030 790 1000 10 10 1320 50 0 0 0.00227273 0.0318182 0.131061 0.263636 0.415152 0.6 0.784849 0.905303 0.92803
boise60k10ps2d 1 4.000000 0.928030 800 1000 10 10 1320 50 0 0 0.00454545 0.0424242 0.132576 0.268939 0.433333 0.605303 0.779545 0.907576 0.92803
boise60k10ps2d 1 4.000000 0.928030 810 1000 10 10 1320 50 0 0 0.00378788 0.0378788 0.136364 0.27803 0.443939 0.610606 0.784849 0.912879 0.92803
boise60k10ps2d 1 4.000000 0.928030 820 1000 10 10 1320 50 0 0 0.00227273 0.0340909 0.129545 0.263636 0.42803 0.606061 0.787121 0.898485 0.92803
boise60k10ps2d 1 4.000000 0.928030 830 1000 10 10 1320 50 0 0 0.0030303 0.0393939 0.134091 0.265909 0.437121 0.618182 0.798485 0.907576 0.92803
boise60k10ps2d 1 4.000000 0.934848 840 1000 10 10 1320 50 0 0 0.00454545 0.0401515 0.12197 0.287879 0.464394 0.648485 0.811364 0.925758 0.934848
boise60k10ps2d 1 4.000000 0.934848 850 1000 10 10 1320 50 0 0 0.00227273 0.0484848 0.154545 0.29697 0.465909 0.638636 0.811364 0.922727 0.934848
boise60k10ps2d 1 4.000000 0.934848 860 1000 10 10 1320 50 0 0 0.0030303 0.0378788 0.134091 0.285606 0.452273 0.628788 0.8 0.927273 0.934848
boise60k10ps2d 1 4.000000 0.934848 870 1000 10 10 1320 50 0 0 0.00378788 0.0386364 0.139394 0.293939 0.465152 0.651515 0.812121 0.913636 0.934848
boise60k10ps2d 1 4.000000 0.937879 880 1000 10 10 1320 50 0 0 0.00454545 0.0515152 0.148485 0.298485 0.480303 0.634848 0.818939 0.922727 0.937879
boise60k10ps2d 1 4.000000 0.937879 890 1000 10 10 1320 50 0 0 0.00606061 0.0393939 0.133333 0.288636 0.47803 0.664394 0.818939 0.928788 0.937879
boise60k10ps2d 1 4.000000 0.937879 900 1000 10 10 1320 50 0 0 0.00378788 0.0515152 0.146212 0.313636 0.489394 0.659849 0.842424 0.940152 0.937879
boise60k10ps2d 1 4.000000 0.950000 910 1000 10 10 1320 50 0 0 0.00530303 0.0431818 0.143939 0.299242 0.462121 0.631061 0.811364 0.92197 0.95
boise60k10ps2d 1 4.000000 0.950000 920 1000 10 10 1320 50 0 0 0.00606061 0.0401515 0.142424 0.285606 0.471212 0.643939 0.819697 0.929545 0.95
boise60k10ps2d 1 4.000000 0.950000 930 1000 10 10 1320 50 0 0 0.00378788 0.044697 0.151515 0.309091 0.481818 0.657576 0.839394 0.934848 0.95
boise60k10ps2d 1 4.000000 0.950000 940 1000 10 10 1320 50 0 0 0.00454545 0.0439394 0.156061 0.29697 0.468182 0.646212 0.831818 0.935606 0.95
boise60k10ps2d 1 4.000000 0.950000 950 1000 10 10 1320 50 0 0 0.00530303 0.0416667 0.149242 0.290909 0.462879 0.644697 0.819697 0.928788 0.95
boise60k10ps2d 1 4.000000 0.950000 960 1000 10 10 1320 50 0 0 0.00227273 0.0416667 0.139394 0.284848 0.469697 0.656061 0.843182 0.937121 0.95
boise60k10ps2d 1 4.000000 0.950000 970 1000 10 10 1320 50 0 0 0.0030303 0.0454545 0.143182 0.301515 0.481061 0.656061 0.820455 0.931818 0.95
boise60k10ps2d 1 4.000000 0.950000 980 1000 10 10 1320 50 0 0 0.00227273 0.0378788 0.140909 0.3 0.472727 0.659849 0.824242 0.939394 0.95
boise60k10ps2d 1 4.000000 0.950000 990 1000 10 10 1320 50 0 0 0.00530303 0.0454545 0.159848 0.312121 0.481818 0.662879 0.82803 0.937879 0.95
boise60k10ps2d 1 4.000000 0.950000 1000 1000 10 10 1320 50 0 0 0.0030303 0.0409091 0.143182 0.284091 0.459848 0.644697 0.821212 0.937879 0.95
boise60k10ps2d 2 4.000000 0.041667 0 1000 10 10 1320 50 0 0 0.000757576 0.00151515 0.0030303 0.00681818 0.0121212 0.0166667 0.0227273 0.0295455 0.0416667
boise60k10ps2d 2 4.000000 0.088636 10 1000 10 10 1320 50 0 0 0.00151515 0.00530303 0.00833333 0.0166667 0.0242424 0.0401515 0.0568182 0.0734848 0.0886364
boise60k10ps2d 2 4.000000 0.098485 20 1000 10 10 1320 50 0 0 0.000757576 0.00606061 0.0121212 0.0242424 0.0378788 0.0477273 0.0681818 0.0840909 0.0984849
boise60k10ps2d 2 4.000000 0.168182 30 1000 10 10 1320 50 0 0 0 0.0113636 0.0295455 0.0575758 0.0833333 0.10303 0.136364 0.159848 0.168182
boise60k10ps2d 2 4.000000 0.206818 40 1000 10 10 1320 50 0 0 0.00227273 0.0159091 0.0416667 0.0719697 0.102273 0.133333 0.164394 0.19697 0.206818
boise60k10ps2d 2 4.000000 0.209848 50 1000 10 10 1320 50 0 0 0.00151515 0.0166667 0.0409091 0.0780303 0.1 0.135606 0.172727 0.203788 0.209848
boise60k10ps2d 2 4.000000 0.213636 60 1000 10 10 1320 50 0 0 0.00227273 0.0136364 0.0401515 0.069697 0.103788 0.135606 0.169697 0.205303 0.213636
boise60k10ps2d 2 4.000000 0.224242 70 1000 10 10 1320 50 0 0 0.00151515 0.0181818 0.0454545 0.0856061 0.112121 0.144697 0.187121 0.218182 0.224242
boise60k10ps2d 2 4.000000 0.286364 80 1000 10 10 1320 50 0 0 0.0030303 0.0212121 0.0484848 0.0893939 0.135606 0.180303 0.231061 0.283333 0.286364
boise60k10ps2d 2 4.000000 0.331061 90 1000 10 10 1320 50 0 0 0.0030303 0.0166667 0.0454545 0.0863636 0.145455 0.2 0.262121 0.323485 0.331061
boise60k10ps2d 2 4.000000 0.363636 100 1000 10 10 1320 50 0 0 0.00151515 0.0181818 0.0537879 0.106818 0.171212 0.240152 0.304545 0.364394 0.363636
boise60k10ps2d 2 4.000000 0.408333 110 1000 10 10 1320 50 0 0 0.0030303 0.0174242 0.0507576 0.112121 0.165152 0.224242 0.304545 0.378788 0.408333
boise60k10ps2d 2 4.000000 0.451515 120 1000 10 10 1320 50 0 0 0.0030303 0.0189394 0.0628788 0.115909 0.203788 0.274242 0.357576 0.452273 0.451515
boise60k10ps2d 2 4.000000 0.505303 130 1000 10 10 1320 50 0 0 0.0030303 0.0257576 0.0757576 0.159091 0.228788 0.314394 0.396212 0.476515 0.505303
boise60k10ps2d 2 4.000000 0.531818 140 1000 10 10 1320 50 0 0 0.000757576 0.0257576 0.0734848 0.134848 0.239394 0.334091 0.423485 0.516667 0.531818
boise60k10ps2d 2 4.000000 0.556061 150 1000 10 10 1320 50 0 0 0.00227273 0.0280303 0.0712121 0.153788 0.242424 0.32803 0.422727 0.527273 0.556061
boise60k10ps2d 2 4.000000 0.565909 160 1000 10 10 1320 50 0 0 0.00378788 0.0265152 0.0795455 0.162879 0.261364 0.363636 0.45 0.553788 0.565909
boise60k10ps2d 2 4.000000 0.581061 170 1000 10 10 1320 50 0 0 0.000757576 0.0189394 0.0810606 0.167424 0.261364 0.361364 0.461364 0.568182 0.581061
boise60k10ps2d 2 4.000000 0.615909 180 1000 10 10 1320 50 0 0 0.00378788 0.0318182 0.0916667 0.172727 0.286364 0.386364 0.489394 0.613636 0.615909
boise60k10ps2d 2 4.000000 0.647727 190 1000 10 10 1320 50 0 0 0.00454545 0.0318182 0.0916667 0.187879 0.30303 0.409848 0.518939 0.631818 0.647727
boise60k10ps2d 2 4.000000 0.660606 200 1000 10 10 1320 50 0 0 0.00378788 0.0242424 0.0878788 0.188636 0.303788 0.411364 0.530303 0.633333 0.660606
boise60k10ps2d 2 4.000000 0.690909 210 1000 10 10 1320 50 0 0 0.0030303 0.0439394 0.106818 0.204545 0.321212 0.439394 0.557576 0.676515 0.690909
boise60k10ps2d 2 4.000000 0.703030 220 1000 10 10 1320 50 0 0 0.000757576 0.0356061 0.100758 0.200758 0.318939 0.456061 0.578788 0.693939 0.70303
boise60k10ps2d 2 4.000000 0.737121 230 1000 10 10 1320 50 0 0 0.0030303 0.025 0.0931818 0.197727 0.329545 0.456818 0.571212 0.706061 0.737121
boise60k10ps2d 2 4.000000 0.743182 240 1000 10 10 1320 50 0 0 0.00757576 0.0371212 0.105303 0.220455 0.362879 0.487121 0.629545 0.748485 0.743182
boise60k10ps2d 2 4.000000 0.762121 250 1000 10 10 1320 50 0 0 0.00227273 0.0371212 0.106818 0.225758 0.35 0.478788 0.609091 0.743182 0.762121
boise60k10ps2d 2 4.000000 0.776515 260 1000 10 10 1320 50 0 0 0.00378788 0.0325758 0.108333 0.234848 0.368182 0.505303 0.646212 0.77197 0.776515
boise60k10ps2d 2 4.000000 0.790909 270 1000 10 10 1320 50 0 0 0.00454545 0.0333333 0.112121 0.239394 0.379545 0.515152 0.655303 0.763636 0.790909
boise60k10ps2d 2 4.000000 0.806061 280 1000 10 10 1320 50 0 0 0.00378788 0.0416667 0.128788 0.254545 0.395455 0.532576 0.673485 0.783333 0.806061
boise60k10ps2d 2 4.000000 0.806061 290 1000 10 10 1320 50 0 0 0.00227273 0.0393939 0.124242 0.238636 0.371212 0.522727 0.651515 0.77803 0.806061
boise60k10ps2d 2 4.000000 0.806061 300 1000 10 10 1320 50 0 0 0.0030303 0.0371212 0.124242 0.233333 0.376515 0.512121 0.645455 0.778788 0.806061
boise60k10ps2d 2 4.000000 0.806061 310 1000 10 10 1320 50 0 0 0.00151515 0.0416667 0.12197 0.244697 0.381061 0.506061 0.646212 0.77197 0.806061
boise60k10ps2d 2 4.000000 0.822727 320 1000 10 10 1320 50 0 0 0.0030303 0.0439394 0.119697 0.258333 0.397727 0.534091 0.665152 0.799242 0.822727
boise60k10ps2d 2 4.000000 0.829545 330 1000 10 10 1320 50 0 0 0.00227273 0.0454545 0.120455 0.240909 0.389394 0.528788 0.665909 0.799242 0.829545
boise60k10ps2d 2 4.000000 0.829545 340 1000 10 10 1320 50 0 0 0.0030303 0.0416667 0.118182 0.237121 0.395455 0.546212 0.698485 0.831818 0.829545
boise60k10ps2d 2 4.000000 0.829545 350 1000 10 10 1320 50 0 0 0.00454545 0.0363636 0.120455 0.262121 0.387879 0.540909 0.684091 0.817424 0.829545
boise60k10ps2d 2 4.000000 0.842424 360 1000 10 10 1320 50 0 0 0.0030303 0.0378788 0.12197 0.250758 0.401515 0.550758 0.69697 0.836364 0.842424
boise60k10ps2d 2 4.000000 0.843939 370 1000 10 10 1320 50 0 0 0.0030303 0.0363636 0.112121 0.237121 0.387879 0.550758 0.70303 0.829545 0.843939
boise60k10ps2d 2 4.000000 0.847727 380 1000 10 10 1320 50 0 0 0.00227273 0.0371212 0.125758 0.25303 0.397727 0.562879 0.719697 0.842424 0.847727
boise60k10ps2d 2 4.000000 0.855303 390 1000 10 10 1320 50 0 0 0.00454545 0.0393939 0.137879 0.261364 0.406061 0.57197 0.709091 0.825758 0.855303
boise60k10ps2d 2 4.000000 0.856818 400 1000 10 10 1320 50 0 0 0.00454545 0.044697 0.144697 0.269697 0.431061 0.606818 0.75 0.865909 0.856818
boise60k10ps2d 2 4.000000 0.861364 410 1000 10 10 1320 50 0 0 0.00454545 0.0462121 0.134091 0.262121 0.415152 0.579545 0.743939 0.862121 0.861364
boise60k10ps2d 2 4.000000 0.861364 420 1000 10 10 1320 50 0 0 0.00454545 0.0439394 0.134848 0.261364 0.406061 0.565909 0.715151 0.825 0.861364
